curr_gen,fitness,genome,min_samples_leaf,min_samples_split,max_features
0,0.7239336492890995,['H1FS1', 'H2PF23', 'H2PF8', 'H2FS13', 'H1PF31', 'H2DS11', 'H2GH25', 'H1PF8', 'H2GH26', 'S62Q', 'H1DS7', 'H1TO12', 'H2FS15', 'H1PF36', 'PC40', 'H2PF4', 'H1SE4', 'H1WP3', 'H1ED15', 'H1TS3', 'H2FS2', 'H2DS9', 'H2TO15', 'H2FS3', 'H2EE12', 'H1WP1', 'H2WP2', 'H1FS14', 'H1ED9', 'H1FS5', 'H2ED14', 'S62H', 'PA21', 'H2GH45', 'H2FS14', 'H2PF7', 'H1WP6', 'H2DS8', 'H2TO11', 'H1DA6', 'H2DS4', 'H2PF24', 'H1GH28', 'H1TO3', 'H2PF9', 'H1PF16', 'H2DS7', 'H1DA2', 'H1FS8', 'H1FS4', 'H1DS6', 'H2PF5', 'H2PF12', 'S59E', 'H1FS10', 'H1FS7', 'H1FS11', 'H1TO9', 'H2FS6', 'H2FS19', 'H2DS13', 'H2FV1', 'H2ED13', 'H2PF16', 'S62E', 'S45C', 'H2WP10', 'H2SE4', 'H1PF30', 'H1ED17', 'H1GH17', 'H1IR12', 'H1WP7', 'H2TO1', 'S62O', 'H1ED24', 'H1EE5', 'S62P', 'H2PF25', 'H2TO27', 'S45A', 'H2FS8', 'H2FS18', 'H2WP4', 'H1GH21', 'H2DS5', 'H2FS9', 'S62B', 'H1PF10', 'H2FS16'],13,22,34
97,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
98,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
99,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
100,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
101,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
102,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
103,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
104,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
105,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
106,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
107,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
108,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
109,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
110,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
111,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
112,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
113,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
114,0.7328199052132701,['H2FS11', 'H2PF16', 'H2WP9', 'S62Q', 'H2DS10', 'H1DS7', 'H1TO12', 'H2DS12', 'H1FS5', 'H1PF24', 'H1PF1', 'H1FS11', 'H1TO12', 'H2ED16', 'H2EE14', 'H2FS1', 'H2PF33', 'H1DS10', 'S62M', 'H2DS2', 'S62E', 'H1EE7', 'S60M', 'H2DS3', 'H1IR3', 'H1FS4', 'H2ED3', 'H2WP2', 'H2TO28', 'H2EE14', 'H1GH20', 'H1DS5', 'H1PF16', 'H2WP6', 'H1GH19', 'H2PF27', 'H1FS3', 'H2PF23', 'H1PF35', 'H1RM14', 'H2FS9', 'H1FS17', 'H1WP4', 'H1SE4', 'H2EE12', 'H2FS14', 'H2FS3', 'H2PF5', 'H2DS7', 'H1FS17', 'H1IR3', 'H1TO9', 'H1ED20', 'H1FS15', 'H2GH26', 'H2DS5', 'H1PF14', 'H2SE4', 'H1WP6', 'H2PF8', 'H1GH17', 'H2FV5', 'H2TO15', 'H2GH25', 'H1DA6', 'H1GH21', 'H1WP10', 'H2PF22', 'H1DA2', 'H2FV2', 'H2ED15', 'H2TO15', 'H1PF4', 'H1PF7', 'H2FS2', 'H1FS2', 'H2GH30', 'H1FS2', 'H1ED15', 'H2PF4', 'PA21', 'H2PF14', 'H1WP2', 'H2PF25', 'H2WP1', 'S62H', 'H1PF2', 'H1TO3', 'H2TO29', 'S59E'],18,68,42
